id,id_user,id_product,transaction_date,item_quantity,is_return_order
210,212,4,6/2/2025,4,true
211,813,23,6/8/2025,5,true
212,451,33,6/4/2025,1,false
213,292,21,6/4/2025,5,true
214,446,3,6/8/2025,2,true
215,53,9,6/7/2025,4,true
216,702,71,6/9/2025,5,true
217,5,18,6/2/2025,5,true
218,406,83,6/3/2025,5,false
219,347,87,6/9/2025,4,false
220,944,75,6/7/2025,3,true
221,615,59,6/2/2025,5,true
222,231,35,6/5/2025,2,true
223,916,15,6/3/2025,3,true
224,717,72,6/7/2025,1,true
225,138,2,6/8/2025,1,true
226,29,41,6/1/2025,3,false
227,521,12,6/5/2025,1,true
228,190,28,6/2/2025,2,false
229,219,74,6/6/2025,1,true
230,586,69,6/9/2025,2,true
231,108,99,6/4/2025,1,true
232,455,6,6/3/2025,1,true
233,382,10,6/1/2025,1,false
234,546,49,6/7/2025,4,false
235,1,92,6/7/2025,1,true
236,79,99,6/7/2025,2,true
237,402,5,6/8/2025,5,false
238,821,8,6/2/2025,5,true
239,255,86,6/3/2025,3,true
240,11,59,6/1/2025,1,false
241,171,49,6/4/2025,3,false
242,432,27,6/8/2025,5,false
243,280,33,6/2/2025,3,true
244,272,57,6/4/2025,3,false
245,646,57,6/9/2025,4,false
246,500,7,6/7/2025,3,false
247,982,65,6/5/2025,1,false
248,961,48,6/1/2025,2,false
249,471,40,6/6/2025,2,true
250,409,55,6/6/2025,2,false
251,232,20,6/6/2025,5,true
252,131,34,6/5/2025,2,true
253,797,47,6/3/2025,3,true
254,46,10,6/9/2025,4,true
255,217,63,6/7/2025,1,false
256,446,47,6/8/2025,2,true
257,686,44,6/3/2025,4,false
258,226,82,6/1/2025,3,false
259,914,35,6/9/2025,2,true
260,992,46,6/4/2025,2,false
261,978,52,6/3/2025,2,false
262,201,7,6/4/2025,4,false
263,339,24,6/1/2025,2,false
264,597,12,6/7/2025,5,false
265,733,13,6/9/2025,5,true
266,149,36,6/9/2025,4,false
267,469,62,6/2/2025,5,true
268,217,72,6/1/2025,5,false
269,400,67,6/6/2025,4,false
270,833,42,6/5/2025,4,false
271,350,61,6/5/2025,4,true
272,405,23,6/1/2025,4,true
273,332,13,6/9/2025,5,true
274,986,53,6/7/2025,5,true
275,952,88,6/1/2025,5,false
276,278,91,6/7/2025,3,false
277,615,26,6/5/2025,1,false
278,240,75,6/1/2025,1,true
279,363,20,6/3/2025,3,false
280,672,70,6/6/2025,1,false
281,882,56,6/3/2025,1,false
282,305,38,6/9/2025,1,false
283,586,31,6/2/2025,1,true
284,652,12,6/9/2025,1,false
285,491,42,6/2/2025,2,true
286,577,77,6/1/2025,1,false
287,689,75,6/6/2025,4,false
288,252,21,6/1/2025,1,true
289,3,64,6/8/2025,2,false
290,97,54,6/7/2025,3,false
291,257,98,6/9/2025,3,true
292,823,23,6/9/2025,3,false
293,738,84,6/7/2025,1,false
294,635,35,6/3/2025,4,true
295,686,10,6/5/2025,2,false
296,586,64,6/5/2025,2,false
297,606,47,6/3/2025,2,false
298,448,70,6/9/2025,2,false
299,881,42,6/2/2025,3,true
300,637,48,6/9/2025,3,false
301,967,2,6/6/2025,3,true
302,187,84,6/2/2025,3,false
303,439,100,6/6/2025,4,true
304,325,72,6/1/2025,5,true
305,509,65,6/7/2025,4,true
306,386,77,6/5/2025,3,true
307,800,14,6/1/2025,5,true
308,807,68,6/8/2025,4,true
309,840,16,6/4/2025,1,false
310,288,67,6/2/2025,2,true
311,342,87,6/5/2025,5,false
312,162,74,6/6/2025,2,false
313,321,28,6/5/2025,1,true
314,564,43,6/4/2025,2,false
315,309,73,6/2/2025,4,false
316,244,19,6/7/2025,3,true
317,417,79,6/8/2025,5,false
318,202,4,6/7/2025,5,true
319,243,43,6/9/2025,5,false
320,193,33,6/6/2025,1,true
321,490,25,6/4/2025,1,true
322,652,68,6/6/2025,4,false
323,406,84,6/5/2025,2,false
324,502,6,6/4/2025,1,false
325,38,100,6/6/2025,1,true
326,863,97,6/4/2025,1,false
327,104,40,6/6/2025,4,true
328,685,63,6/5/2025,5,false
329,460,28,6/8/2025,2,true
330,889,9,6/2/2025,3,false
331,677,14,6/3/2025,5,false
332,700,99,6/5/2025,4,false
333,590,94,6/5/2025,1,false
334,49,9,6/9/2025,2,false
335,306,44,6/9/2025,3,false
336,403,83,6/6/2025,2,false
337,628,45,6/9/2025,5,true
338,655,69,6/2/2025,3,true
339,698,59,6/5/2025,2,false
340,480,47,6/5/2025,1,false
341,692,67,6/4/2025,4,false
342,400,46,6/5/2025,2,false
343,818,51,6/8/2025,1,false
344,306,41,6/9/2025,3,true
345,461,55,6/4/2025,2,false
346,702,81,6/5/2025,3,false
347,308,28,6/4/2025,1,false
348,56,13,6/2/2025,2,false
349,145,57,6/8/2025,5,false
350,396,71,6/6/2025,4,false
351,440,96,6/7/2025,1,true
352,608,27,6/1/2025,3,true
353,335,20,6/6/2025,3,false
354,155,31,6/6/2025,1,true
355,125,9,6/5/2025,4,true
356,539,7,6/8/2025,1,true
357,53,22,6/9/2025,4,true
358,637,8,6/2/2025,3,true
359,285,78,6/6/2025,1,true
360,768,20,6/8/2025,5,false
361,660,10,6/2/2025,5,false
362,942,44,6/1/2025,4,true
363,607,33,6/7/2025,5,false
364,681,47,6/9/2025,2,true
365,204,42,6/6/2025,5,false
366,789,82,6/2/2025,2,true
367,320,85,6/9/2025,4,true
368,421,38,6/9/2025,2,true
369,219,29,6/4/2025,1,false
370,916,19,6/2/2025,4,true
371,400,71,6/4/2025,2,false
372,758,77,6/4/2025,1,false
373,324,79,6/5/2025,1,true
374,783,75,6/5/2025,3,false
375,679,93,6/7/2025,4,true
376,447,79,6/1/2025,5,true
377,107,84,6/3/2025,1,true
378,473,82,6/9/2025,4,false
379,281,56,6/8/2025,1,false
380,660,90,6/3/2025,5,false
381,907,89,6/1/2025,3,false
382,666,56,6/8/2025,3,true
383,16,61,6/1/2025,4,false
384,493,41,6/2/2025,1,true
385,317,52,6/9/2025,4,true
386,591,9,6/6/2025,1,false
387,144,37,6/2/2025,1,true
388,872,70,6/3/2025,3,true
389,822,26,6/5/2025,5,true
390,519,54,6/5/2025,1,true
391,553,68,6/8/2025,3,false
392,112,78,6/3/2025,5,false
393,428,9,6/4/2025,3,false
394,336,66,6/3/2025,4,false
395,897,50,6/1/2025,1,true
396,942,57,6/8/2025,4,true
397,715,78,6/9/2025,1,true
398,1,62,6/5/2025,3,false
399,251,23,6/7/2025,5,true
400,54,9,6/4/2025,3,true
401,926,81,6/6/2025,4,false
402,973,90,6/3/2025,2,false
403,564,94,6/5/2025,4,false
404,401,20,6/8/2025,3,true
405,673,2,6/4/2025,3,true
406,868,83,6/7/2025,1,false
407,782,58,6/6/2025,5,false
408,615,24,6/3/2025,4,true
409,684,64,6/5/2025,2,false
410,393,70,6/3/2025,1,false
411,988,11,6/5/2025,1,false
412,95,51,6/8/2025,2,true
413,153,48,6/4/2025,3,false
414,471,76,6/8/2025,3,true
415,249,26,6/8/2025,2,false
416,262,54,6/9/2025,4,true
417,285,47,6/8/2025,3,false
418,792,61,6/5/2025,2,false
419,146,18,6/9/2025,1,true
420,295,86,6/2/2025,2,true
421,575,33,6/3/2025,1,false
422,104,39,6/8/2025,1,true
423,991,69,6/6/2025,5,true
424,393,79,6/4/2025,1,true
425,280,57,6/3/2025,2,false
426,882,50,6/6/2025,3,true
427,459,9,6/4/2025,3,false
428,737,7,6/4/2025,2,true
429,829,97,6/2/2025,3,false
430,542,27,6/9/2025,4,true
431,670,43,6/1/2025,1,false
432,130,60,6/8/2025,2,false
433,942,16,6/3/2025,1,false
434,221,81,6/4/2025,3,true
435,333,11,6/7/2025,5,false
436,972,93,6/5/2025,4,false
437,760,1,6/4/2025,5,false
438,947,16,6/7/2025,4,false
439,787,35,6/5/2025,3,true
440,525,75,6/5/2025,5,true
441,784,93,6/8/2025,2,true
442,216,4,6/5/2025,2,false
443,86,8,6/7/2025,3,false
444,875,64,6/5/2025,3,true
445,261,76,6/2/2025,5,false
446,589,73,6/5/2025,4,true
447,713,43,6/2/2025,3,true
448,249,69,6/7/2025,1,true
449,253,90,6/3/2025,2,false
450,890,85,6/3/2025,4,false
451,206,75,6/1/2025,5,true
452,387,63,6/4/2025,5,true
453,459,62,6/7/2025,2,true
454,37,47,6/4/2025,4,false
455,553,94,6/3/2025,4,false
456,511,17,6/8/2025,1,true
457,919,49,6/1/2025,3,true
458,233,3,6/7/2025,4,false
459,877,11,6/4/2025,3,true
460,684,23,6/9/2025,1,true
461,686,34,6/9/2025,5,false
462,645,53,6/6/2025,4,true
463,983,37,6/8/2025,3,false
464,308,48,6/1/2025,4,true
465,845,66,6/3/2025,2,false
466,548,58,6/4/2025,1,false
467,996,35,6/2/2025,3,true
468,443,70,6/8/2025,3,true
469,97,91,6/4/2025,1,false
470,298,95,6/7/2025,2,false
471,871,7,6/9/2025,2,false
472,274,90,6/9/2025,5,true
473,874,53,6/6/2025,1,false
474,614,11,6/2/2025,2,false
475,963,13,6/2/2025,4,false
476,933,27,6/4/2025,5,true
477,724,96,6/5/2025,5,false
478,180,68,6/8/2025,3,true
479,284,51,6/5/2025,3,true
480,135,52,6/3/2025,1,false
481,736,55,6/5/2025,5,true
482,498,83,6/3/2025,2,true
483,748,62,6/8/2025,5,true
484,437,56,6/4/2025,1,true
485,295,11,6/8/2025,2,true
486,721,92,6/1/2025,2,true
487,168,36,6/9/2025,3,false
488,92,52,6/6/2025,3,false
489,514,53,6/1/2025,4,true
490,330,8,6/8/2025,4,true
491,463,76,6/6/2025,3,true
492,889,52,6/4/2025,3,false
493,817,40,6/4/2025,3,false
494,917,96,6/4/2025,5,false
495,61,96,6/4/2025,4,false
496,179,17,6/5/2025,3,true
497,369,97,6/5/2025,4,false
498,717,52,6/4/2025,2,true
499,8,15,6/8/2025,2,false
500,22,12,6/3/2025,4,true
501,785,87,6/2/2025,3,true
502,711,82,6/8/2025,3,false
503,856,77,6/3/2025,4,true
504,513,41,6/8/2025,5,false
505,758,14,6/3/2025,2,false
506,542,12,6/8/2025,1,true
507,762,15,6/7/2025,1,false
508,500,18,6/7/2025,5,false
509,161,64,6/6/2025,3,false
510,252,80,6/1/2025,4,false
511,660,21,6/1/2025,1,false
512,39,68,6/2/2025,5,false
513,599,4,6/7/2025,3,false
514,551,47,6/6/2025,4,false
515,978,25,6/2/2025,1,true
516,649,11,6/6/2025,2,false
517,550,5,6/3/2025,4,true
518,166,22,6/3/2025,2,true
519,908,91,6/4/2025,4,true
520,211,12,6/1/2025,4,true
521,656,88,6/8/2025,1,true
522,779,79,6/5/2025,3,false
523,26,95,6/1/2025,4,true
524,734,39,6/2/2025,5,true
525,974,62,6/4/2025,4,true
526,236,29,6/9/2025,5,true
527,990,73,6/8/2025,2,false
528,504,89,6/4/2025,5,false
529,461,60,6/6/2025,1,false
530,831,79,6/5/2025,4,false
531,946,76,6/1/2025,2,false
532,955,76,6/1/2025,3,false
533,159,41,6/9/2025,5,false
534,309,82,6/7/2025,3,true
535,623,97,6/4/2025,5,true
536,240,22,6/1/2025,5,true
537,757,89,6/9/2025,2,true
538,27,64,6/1/2025,2,true
539,982,2,6/4/2025,4,false
540,461,21,6/8/2025,3,true
541,785,85,6/2/2025,4,false
542,354,91,6/8/2025,1,true
543,274,60,6/2/2025,3,true
544,695,70,6/4/2025,3,false
545,829,9,6/2/2025,2,false
546,769,88,6/4/2025,5,false
547,962,56,6/4/2025,2,true
548,385,13,6/6/2025,3,true
549,387,63,6/3/2025,2,true
550,164,88,6/3/2025,4,false
551,260,83,6/7/2025,1,false
552,513,31,6/8/2025,5,false
553,414,47,6/1/2025,2,true
554,264,57,6/2/2025,5,false
555,814,83,6/7/2025,5,false
556,952,18,6/5/2025,4,true
557,799,18,6/9/2025,2,false
558,353,46,6/9/2025,2,true
559,813,56,6/5/2025,4,true
560,253,44,6/7/2025,4,false
561,67,81,6/4/2025,4,true
562,797,8,6/7/2025,3,false
563,483,86,6/2/2025,4,false
564,465,69,6/4/2025,4,false
565,80,11,6/9/2025,4,false
566,222,45,6/7/2025,3,true
567,280,7,6/2/2025,3,true
568,151,86,6/7/2025,5,false
569,541,20,6/4/2025,4,false
570,525,54,6/5/2025,1,true
571,838,83,6/8/2025,5,true
572,850,20,6/6/2025,3,true
573,789,76,6/3/2025,4,true
574,728,29,6/8/2025,5,false
575,126,19,6/9/2025,2,true
576,598,21,6/3/2025,1,true
577,984,5,6/6/2025,2,true
578,248,15,6/8/2025,4,true
579,781,22,6/4/2025,3,false
580,604,47,6/4/2025,3,false
581,671,46,6/5/2025,2,false
582,207,28,6/5/2025,2,false
583,986,6,6/5/2025,5,false
584,957,13,6/1/2025,2,true
585,379,23,6/7/2025,1,false
586,791,22,6/3/2025,5,true
587,329,77,6/3/2025,1,true
588,798,97,6/2/2025,3,true
589,935,97,6/9/2025,5,true
590,162,56,6/6/2025,5,false
591,870,40,6/4/2025,5,false
592,393,63,6/2/2025,3,false
593,610,15,6/9/2025,1,true
594,806,23,6/1/2025,5,false
595,977,15,6/5/2025,1,true
596,133,29,6/7/2025,1,false
597,791,31,6/6/2025,5,true
598,223,35,6/1/2025,2,false
599,432,70,6/5/2025,1,true
600,722,69,6/1/2025,3,false
601,416,53,6/3/2025,1,true
602,997,37,6/6/2025,3,true
603,733,31,6/1/2025,4,true
604,484,81,6/8/2025,3,true
605,421,42,6/3/2025,2,true
606,838,64,6/1/2025,4,true
607,155,65,6/8/2025,4,true
608,731,25,6/1/2025,5,true
609,32,55,6/4/2025,1,true
610,525,54,6/1/2025,5,true
611,700,30,6/1/2025,1,false
612,291,50,6/2/2025,1,false
613,23,29,6/8/2025,1,true
614,56,55,6/7/2025,5,false
615,914,55,6/4/2025,2,false
616,262,60,6/2/2025,5,true
617,519,27,6/1/2025,5,false
618,537,98,6/4/2025,3,false
619,433,77,6/8/2025,3,false
620,553,81,6/5/2025,1,true
621,436,24,6/5/2025,2,true
622,140,27,6/6/2025,2,true
623,80,48,6/4/2025,4,true
624,893,40,6/8/2025,2,true
625,276,52,6/1/2025,5,false
626,638,37,6/4/2025,1,false
627,933,49,6/6/2025,1,false
628,3,94,6/8/2025,4,false
629,633,50,6/3/2025,2,true
630,982,68,6/8/2025,5,true
631,912,27,6/2/2025,4,true
632,527,24,6/4/2025,3,false
633,548,82,6/3/2025,5,true
634,311,86,6/8/2025,5,true
635,584,19,6/5/2025,5,false
636,762,81,6/5/2025,3,false
637,443,27,6/2/2025,4,true
638,641,10,6/6/2025,5,true
639,964,62,6/7/2025,2,true
640,365,83,6/4/2025,5,true
641,733,98,6/5/2025,3,true
642,303,44,6/3/2025,2,true
643,439,28,6/2/2025,5,false
644,982,93,6/9/2025,4,true
645,78,70,6/4/2025,5,false
646,485,49,6/9/2025,4,true
647,430,69,6/8/2025,3,true
648,386,88,6/6/2025,3,true
649,681,85,6/3/2025,1,false
650,214,24,6/1/2025,3,false
651,948,78,6/3/2025,4,true
652,406,54,6/1/2025,1,true
653,474,13,6/2/2025,4,false
654,838,78,6/2/2025,5,false
655,451,67,6/6/2025,5,false
656,261,61,6/8/2025,3,true
657,541,96,6/4/2025,5,true
658,759,70,6/8/2025,5,true
659,930,54,6/1/2025,2,false
660,888,5,6/3/2025,4,false
661,844,26,6/2/2025,5,false
662,78,35,6/6/2025,1,false
663,142,31,6/6/2025,3,false
664,882,7,6/9/2025,1,false
665,102,24,6/7/2025,4,true
666,718,84,6/1/2025,1,true
667,576,58,6/9/2025,4,true
668,719,82,6/7/2025,2,false
669,142,68,6/8/2025,2,true
670,499,8,6/6/2025,4,true
671,109,87,6/5/2025,4,false
672,459,47,6/6/2025,5,false
673,90,39,6/8/2025,1,true
674,974,94,6/9/2025,5,false
675,528,95,6/5/2025,2,true
676,426,11,6/2/2025,2,true
677,742,46,6/7/2025,3,false
678,593,47,6/6/2025,4,false
679,447,28,6/5/2025,5,true
680,711,81,6/9/2025,1,true
681,435,79,6/2/2025,1,true
682,207,58,6/7/2025,4,false
683,945,55,6/4/2025,4,false
684,159,13,6/5/2025,4,false
685,735,86,6/4/2025,4,false
686,387,47,6/8/2025,1,true
687,78,4,6/9/2025,5,false
688,33,62,6/2/2025,4,false
689,815,57,6/3/2025,2,true
690,858,15,6/7/2025,4,false
691,135,95,6/2/2025,5,true
692,175,5,6/8/2025,4,false
693,358,41,6/2/2025,2,false
694,963,8,6/6/2025,2,false
695,5,91,6/8/2025,1,false
696,878,23,6/7/2025,3,false
697,868,59,6/6/2025,1,true
698,328,93,6/6/2025,5,true
699,313,17,6/3/2025,4,false
700,982,37,6/9/2025,5,true
701,743,11,6/1/2025,4,false
702,961,66,6/1/2025,3,false
703,852,63,6/2/2025,4,false
704,843,11,6/7/2025,1,false
705,710,82,6/4/2025,1,true
706,488,19,6/5/2025,4,true
707,996,92,6/4/2025,4,false
708,703,47,6/4/2025,5,true
709,889,17,6/4/2025,4,true
710,996,24,6/6/2025,1,true
711,925,46,6/2/2025,3,false
712,419,10,6/7/2025,5,false
713,443,19,6/5/2025,3,true
714,2,36,6/4/2025,5,true
715,959,94,6/5/2025,1,false
716,619,16,6/8/2025,4,true
717,17,54,6/2/2025,2,false
718,562,38,6/8/2025,5,false
719,138,1,6/2/2025,1,false
720,170,47,6/1/2025,3,true
721,42,94,6/6/2025,3,true
722,837,4,6/3/2025,2,true
723,338,97,6/6/2025,1,true
724,584,3,6/3/2025,3,true
725,573,28,6/5/2025,4,false
726,82,15,6/9/2025,5,false
727,511,77,6/4/2025,2,false
728,64,53,6/9/2025,4,true
729,583,70,6/3/2025,3,false
730,505,80,6/5/2025,2,true
731,605,56,6/7/2025,1,true
732,885,18,6/1/2025,2,true
733,626,32,6/1/2025,5,true
734,884,71,6/8/2025,4,true
735,953,2,6/2/2025,1,false
736,745,54,6/6/2025,1,true
737,804,4,6/6/2025,2,false
738,60,48,6/1/2025,4,false
739,965,58,6/8/2025,1,true
740,946,52,6/5/2025,1,false
741,239,14,6/8/2025,1,false
742,965,35,6/9/2025,1,true
743,974,54,6/4/2025,3,true
744,940,59,6/2/2025,3,false
745,745,78,6/9/2025,2,true
746,996,29,6/1/2025,4,false
747,587,18,6/4/2025,1,false
748,292,42,6/1/2025,3,true
749,310,81,6/6/2025,3,true
750,196,66,6/4/2025,5,true
751,611,54,6/3/2025,5,true
752,625,42,6/5/2025,3,false
753,905,68,6/5/2025,4,false
754,513,32,6/6/2025,2,true
755,315,40,6/1/2025,4,true
756,734,51,6/6/2025,3,false
757,806,32,6/7/2025,2,true
758,788,94,6/1/2025,5,true
759,957,56,6/7/2025,1,true
760,766,6,6/9/2025,3,false
761,174,47,6/9/2025,3,true
762,210,44,6/2/2025,1,false
763,548,39,6/2/2025,3,true
764,636,41,6/4/2025,1,true
765,340,89,6/6/2025,5,false
766,617,89,6/3/2025,3,false
767,118,25,6/7/2025,5,true
768,828,30,6/7/2025,5,false
769,783,43,6/8/2025,2,true
770,806,69,6/9/2025,2,true
771,695,23,6/1/2025,5,false
772,735,88,6/5/2025,2,false
773,268,5,6/2/2025,1,true
774,619,24,6/8/2025,2,false
775,15,22,6/9/2025,4,true
776,968,18,6/8/2025,5,true
777,57,87,6/1/2025,5,false
778,925,71,6/3/2025,4,false
779,909,51,6/6/2025,5,true
780,369,49,6/3/2025,2,true
781,193,34,6/8/2025,1,false
782,439,87,6/1/2025,5,false
783,539,96,6/9/2025,2,true
784,263,60,6/7/2025,3,true
785,112,43,6/1/2025,3,false
786,867,10,6/4/2025,2,false
787,865,86,6/8/2025,3,false
788,606,51,6/7/2025,4,false
789,969,96,6/2/2025,4,true
790,516,6,6/4/2025,2,false
791,694,19,6/9/2025,4,false
792,795,24,6/1/2025,5,false
793,902,98,6/1/2025,4,true
794,763,70,6/6/2025,3,false
795,68,67,6/1/2025,2,true
796,895,89,6/2/2025,3,false
797,209,15,6/7/2025,1,true
798,292,79,6/8/2025,5,false
799,484,76,6/1/2025,5,true
800,848,16,6/2/2025,4,false
801,878,77,6/7/2025,2,true
802,75,71,6/3/2025,5,true
803,687,40,6/7/2025,4,true
804,416,47,6/9/2025,4,true
805,437,44,6/7/2025,1,false
806,724,17,6/5/2025,4,true
807,305,78,6/5/2025,4,true
808,596,24,6/1/2025,4,false
809,83,78,6/2/2025,2,true
810,536,71,6/1/2025,4,true
811,338,13,6/8/2025,4,true
812,600,76,6/8/2025,3,false
813,868,42,6/7/2025,4,false
814,385,7,6/8/2025,1,true
815,773,40,6/9/2025,5,true
816,890,76,6/1/2025,5,false
817,100,27,6/8/2025,4,false
818,950,39,6/3/2025,1,false
819,270,57,6/7/2025,5,false
820,131,8,6/3/2025,1,true
